message,label
How to improve education and economic opportunity for black South Africans,positive
Education Crisis in South Africa:Shocking Study Finds 81% 10-Year-Old Children Struggle with Reading,negative
Africa''s Education Challenge: Growing Population Struggling School Systems,negative
Corruption Watch report finds prevalence of corruption in South African education,negative
How China Is Using Artificial Intelligence in Classrooms | WSJ,positive
Pretoria Girls High School pupils speak out,positive
Inequality in education persists in South Africa,negative
TAUGHT TO FEAR: Corporal Punishment in the Classroom - BBC Africa Eye documentary,negative
What is Climate Change? Explore the Causes of Climate Change,positive
The state of education in South Africa,positive
South Africa struggles to transform education,negative
Ghanaian American Inventor Reveals How The British Designed The Education System In Africa,positive
A school uniform that 'grows' ensures African girls can continue their education for years to come,positive
Discussion | State of South Africa's education system,positive
Education in South Africa has become a big business,positive
"UNESCO & Republic Of Korea Launch Better Education For Africa"" | News Extra | 17th April 2024 | NTA""",positive
Budget 2024 | South Africa cannot afford any cuts in the education budget: Activists,negative
'Education is key in Africa': Kenneth Matengu,positive
Talk Africa: Decolonizing education in Africa,positive
NOTHING CHANGES IF NOTHING CHANGES 2.0 - Best Motivational Speeches,positive
WORK HARD IN SILENCE - Motivational Video,positive
Workout Motivation Music Mix 2024 👊 Fitness Gym Workout Motivation Music 👊 Best Gym Music 2024,positive
ATTITUDE Motivational Video | Powerful Hindi Inspirational video to Change Life and Achieve Success,positive
NOBODY IS COMING TO SAVE YOU. BE YOUR OWN HERO AND SAVE YOURSELF. - Best Motivational Speeches,positive
DEDICATE YOURSELF FOR 1000 DAYS. BECOME DISCIPLINED. - Best Motivational Video Speeches,positive
YOU OWE YOU (Eric Thomas) Powerful Motivational Video,positive
FOCUS ON YOU EVERY DAY. WORK YOUR ASS OFF - David Goggins Motivational speech,positive
𝐃𝐑𝐎𝐏 𝐓𝐇𝐄 𝐄𝐗𝐂𝐔𝐒𝐄𝐒 - 𝐌𝐨𝐭𝐢𝐯𝐚𝐭𝐢𝐨𝐧𝐚𝐥 𝐒𝐩𝐞𝐞𝐜𝐡,negative
How U.S. schools are addressing post-pandemic education,positive
What’s driving a special education teacher shortage and how schools are responding,negative
BREAKING NEWS: Trump Pledges To Close Education Department Rips Biden's Education Record,negative
What is being done as cost of higher education in U.S. continues to rise,positive
INDIA'S DEFENCE BUDGET 2024 | Big Disappointment | Compared to USA and China | By Prashant Dhawan,negative
Democratic candidates debate: Education | ABC News,negative
Moment Bronx medical students find out school will be tuition-free,negative
Foreign Teacher Lands in Rural America: ‘I Was Surprised’ | VOA Connect,positive
Inside Finland’s incredible education system | The Listening Post,positive
Nationwide teacher shortage hits schools as new year begins l ABCNL,negative
How China Is Using Artificial Intelligence in Classrooms | WSJ,positive
How Common Core Broke U.S. Schools,positive
Teaching in the US vs. the rest of the world,negative
US school districts brace for massive teacher layoffs,negative
US students head to Germany for free degrees - BBC News,negative
Flutter Clean Architecture Full Course For Beginners - Bloc Supabase Hive GetIt,positive
School Matters: Education in America,positive
AI education tools are helping students learn grow and gain confidence,positive
BREAKING NEWS: Trump Announces Massive Higher Education Overhaul To Create 'The American Academy',positive
Why College Is So Expensive In America,negative
Should All US Students Learn the Same Thing?,positive
Schools across US forced to get creative amid teacher shortage,negative
Clay Shirky: How the Internet will (one day) transform government,positive
What issues do Trump and Harris want to fight the election on? | Inside Story,negative
Bangladesh: Students Allege Physical Abuse By Police Protests Cancelled For Two More Days,negative
Politics Of Abuse Heightens As Party Leaders Cuss Each Other Out,negative
New Zealand inquiry finds 200000 abused in state and religious care | Latest English News | WION,negative
Sweden reexamines the use of computers in schools | Focus on Europe,positive
Why Finland's schools outperform most others across the developed world | 7.30,positive
US students head to Germany for free degrees - BBC News,positive
Inside Finland’s incredible education system | The Listening Post,positive
Dr. Conrad King: Higher education systems in Europe and Canada,positive
Why the EU is About to Impose a Hard Border in Gibraltar,negative
Teaching in the US vs. the rest of the world,negative
The 52nd Pan-European Conference on Digital Education,positive
Studying in Germany: What international students should know | Germany In A Nutshell,negative
Paris Olympics Opening Ceremony Sparks Outrage: ‘Disrespectful Garbage’ | Paris Olympics 2024,negative
Everything You Need to Know to Study in Spain,positive
A Roma’s Education Story,positive
HOW WE DO SCHOOL FINLAND EP 3: A School Designed For All,positive
euronews U talk - Education in Europe,positive
"Von der Leyen's Plans for a Geopolitical"" EU Explained""",positive
Gender stereotypes and education,negative
Germany Begin Destroying Islamic Mosques Spreading Extremism: How Germany Tackled Immigration Crisis,negative
Europe's Roma struggle with education,positive
Motivational video | This will change your mind | whatsapp 30 sec video |,positive
Motivation Quickie - This Speech Will Pump You Up in 30 Seconds,positive
Life is fragile | Reduce speed | motivational video 👍,negative
Best Short Motivational Speech Video - 24 HOURS - 1-Minute Motivation #2,positive
STOP WASTING TIME - 30 Sec Motivational Quotes on time,negative
How to Create VIRAL Motivational Videos for MILLIONS of Views,positive
Step to Success - Motivational Quotes for Success  |  Animated Video,positive
The Chase 30 sec animation,negative
Entrepreneur motivational video || enterprenure status || business motivation status||1,positive
😱Motivational Shorts Kaise Banaye | How To Make Motivational Videos On Youtube |,negative
"Life"" - A Silent  Smart & Simple Short Film!""",positive
Top 5 inspiration Dialogue For Students Of Bollywood movie | Top Motivational Dialogue For Students,positive
How Most People View Entrepreneurs in 30 Seconds- Motivational Video,positive
5 Minutes for the Next 50 Years - Mathhew McConaughey Motivational Speech,positive
"what is respect""|Qasim Ali shah status|WhatsApp status|golden lines|motivational speaker|sad status""",positive
Businessman attitude 🔥 status || boys attitude status 🔥 || success status || attitude status,positive
Time Story.A Motivational Story.,positive
THE SEED // Inspirational Short Film,positive
Breaking: Oath Taking of Adhoc Judges in Supreme Court | No media interaction | Siddique Jaan,negative
عمران خاں سے امریکی سفارت کاروں کی ملاقات؟,negative
Capacity Payments: Why is the issue of IPPs Driving Up Electricity Bills in Pakistan - BBC URDU,negative
21 Days Challenge - How to reprogram your Mind for Success | by Him eesh Madaan,negative
5 Habits of Mentally Strong People in Hindi,positive
FUNNIEST FACTS OF PAKISTAN (2.0),positive
Exam cheating with AI: BBC News Review,negative
Asian Games 2023 Latest News | Anju Bobby George Accuses China Of Cheating | English News | News18,negative
The Chess Cheating Scandal Explained | WSJ,negative
Overseas students launch legal action against Home Office after exam cheating accusations,negative
US teachers in cheating scandal,negative
New AI chatbot 'ChatGPT' interviewed on TV,negative
Thousands claiming no wrongdoing after being accused of cheating English language test,negative
Cheating Becomes Normal During 9th & 10th Class Exams | Breaking News | Dawn News,negative
Why People No Longer Read Books | Between the Lines with Palki Sharma,negative
Befriend Yourself | Nivetha Thomas | TEDxOMCH,positive
Build the BEST Chat App on Web | WhatsApp Clone | Flutter Firebase Riverpod Tutorial,positive
Cheating Is Easier Than Ever For Online College Students | TODAY,negative
Canada coach banned team loses points over drone scandal | REUTERS,negative
Reasons Behind  Aishwarya Rai's Divorce with Abhishek Bachchan,negative
Abhishek Bachchan & Aishwarya Rai To Take Grey Divorce? Know Exactly What It Is,negative
Aishwarya Rai Bachchan's SLAM BOOK goes VIRAL amid divorce speculations with Abhishek Bachchan,negative
Dubai Princess Sheikha Mahra announces divorce from husband due to 'infidelity' | World news | WION,negative
Zoom Live Show: Aishwarya Rai-Abhishek Bachchan's DIVORCE? | Malaika Arora-Arjun Kapoor's patch up?,positive
Jaya Bachchan confirmed Divorce between Aishwarya Rai & Abhishek BLOCKED her on Social Media,negative
Gravitas: Dubai Princess calls out infidelity in public split uses Triple Talaq to end marriage,negative
The Divorced Billionaire Heiress Full Movie In English Review | Chris Pine Halston Sage,negative
How R&AW Once Almost KILLED Pakistan PM NAWAZ SHARIF,negative
Naga Chaitanya & Samantha On One Stage After Divorce | Prime Video Launch Event | TV5 Tollywood,positive
Abhishek Bachchan And Aishwarya Rai Divorce? | Bollywood Actors | Breaking News,negative
Abhishek Bachchan confirmed divorce with aishwarya rai & gave a shocking Reaction on their divorce,positive
What is Grey Divorce | Aishwarya Rai & Abhishek Bachchan getting a Divorce | Sanskriti IAS | UPSC,negative
The SHOCKING Divorce Of Dubai Princess Sheikha Mahra. What Exactly Happened ?,negative
Breaking: Oath Taking of Adhoc Judges in Supreme Court | No media interaction | Siddique Jaan,negative
Capacity Payments: Why is the issue of IPPs Driving Up Electricity Bills in Pakistan - BBC URDU,negative
Bad News For Bachchan Family? | Shocking Statement | Bollywood Actors | Breaking News,negative
Sheikha Mahra's First Message After Divorce | Shocking Photos Gets Viral | Public News,positive
FULL SPEECH: President Joe Biden gives address after dropping out of 2024 election,positive
US military intercepts Russian Chinese bombers near Alaska | World English News | WION,negative
US military intercepts Russian Chinese bombers near Alaska | Latest English News | WION,negative
Bangladesh deploys UN-marked vehicles to quell student protests | DW News,negative
Olympics opening ceremony 'Last Supper' parody sparks anger among Catholics conservatives,positive
Priyanka Chopra Jonas on body shaming social media and pay parity - BBC World Service,negative
Harris slams Trump at her first presidential rally,negative
BREAKING: Trump rally shooter bodycam released after assassination attempt | LiveNOW from FOX,negative
Learn English with the JOE ROGAN PODCAST — Elon Musk,positive
How is the loneliness epidemic affecting society? | The Stream,negative
US hails productive talks with China at ASEAN summit | DW News,positive
Are you addicted to social media?,negative
LIVE: Latest News Headlines and Events l ABC News Live,positive
Russia-Ukraine war LIVE: Russia burns NATO weapons; 2000 Ukrainians troops 'Killed' | WION LIVE,negative
Social Media is Making Us Unsocial | Kristin Gallucci | TEDxBocaRaton,negative
MIT 6.S191 (2021): Convolutional Neural Networks,positive
The dangers of social media addiction,negative
US finance regulators investigate Donald Trump's new social media deal | Latest World English News,negative
Live: Israeli Prime Minister Netanyahu addresses US Congress | DW News,positive
Feed your brain ⏲️ 6 Minute English,negative
TRANSFORMERS ONE | Official Trailer 2 (2024 Movie) - Chris Hemsworth Brian Tyree Henry,positive
'We did it!': France celebrates successful Olympics opening ceremony despite challenges,positive
Paris Olympics:  arson attacks bring chaos to French rail network before opening ceremony | BBC News,negative
Paris Olympics 2024: Grand Opening Ceremony Sparks Massive Uproar For ‘Anti-Christianity’ Acts,positive
Paris set for 2024 Olympics opening ceremony as security tightened | BBC News,negative
Deadpool & Wolverine Movie Review | Yogi Bolta Hai,positive
Zelensky sacks Ukraine's ambassador to UK after criticism | English News | WION,negative
IAS Smita Sabharwal's Disability Quota Remark Draws Massive Criticism & Other News,negative
Priyanka Chopra Jonas on body shaming social media and pay parity - BBC World Service,negative
Pakistan Military Brushes Aside Criticism Of New ‘Vision’ | Dawn News English,positive
Shashi Tharoor’s Stinging Criticism Of Sitharaman’s Budget 2024; ‘Modi Govt Has Run Out Of Ideas…’,negative
Sleep Will Not Fix Your Fatigue. Here's Why. | Vantage with Palki Sharma,negative
How BeerBiceps became a 100 crores Media Giant?  | Indian Business Podcast : Episode 11,negative
Italian PM Giorgia Meloni in China To Meet President Xi Jinping,positive
Son of slain Canadian Sikh leader speaks out on allegations India responsible for father's murder,negative
Santos faces fresh criticism after admitting to falsifying resume I English News I WION,negative
Do Institutions Need Shielding From Criticism? | Spotlight | Dawn News English,positive
India Gives Reality Check To U.S. Over Criticism Of PM Modi’s Russia Visit: ‘You Must Understand…’,negative
BJP Panelist Shuts Down Congress' Criticism Of PM Modi | Watch | English News,negative
Amazon's bid to mute criticism in China | Latest World English News | Top Headlines,negative
EU calls on Russia to release Kremlin critic Alexei Navalny | English News | WION,negative
US ramps up criticism of Israel over Rafah assault • FRANCE 24 English,negative
India Canada Latest News | Trudeau Administration In Canada Under Intense Criticisms | English News,negative
শিক্ষা প্রতিষ্ঠান খোলার বিষয়ে যা জানালেন শিক্ষামন্ত্রী | Education Minister | School | Dainikshiksha,negative
28 July 2024 | The Hindu Newspaper Analysis | 28 July 2024 Current Affairs Today |Editorial Analysis,positive
আরো চারটি পরীক্ষা স্থগিত | HSC Exam | Exam Postponed | BD Carfue | ATN News,negative
কবে খুলছে শিক্ষাপ্রতিষ্ঠান জানাল শিক্ষামন্ত্রী | Education Minister | Open Educational institution,positive
RUHS BSc Nursing 2024 Exam Date |RUHS BSc Nursing 2024 Exam Kab Hoga |RUHS BSc Nursing 2024 Strategy,negative
শিক্ষাপ্রতিষ্ঠান কবে খুলবে যা জানালেন শিক্ষামন্ত্রী | Quota Movement | Education Minister | Nowfel,negative
কবে খুলবে শিক্ষা প্রতিষ্ঠান? যা বললেন ২ মন্ত্রী | Curfew | Home & Education Minister | Jamuna TV,negative
AI education tools are helping students learn grow and gain confidence,positive
The problem of education inequality | CNBC Reports,negative
Is AI bad news for education?,negative
Bihar news Live : बिहार के शिक्षकों की बदली जाएगी स्कूल टाइमिंग ?| Bihar School Timing Change Live,negative
Democratic candidates debate: Education | ABC News,negative
Sindh Education Dept Mein Uhday Tabdeel Karny Ka Faisla | Dunya News,negative
Why Finland's schools outperform most others across the developed world | 7.30,positive
India: New education Reforms aims to start schooling at children at the age of 3 | World News,positive
Why The Education System Is Failing America | CNBC Marathon,negative
Education strategies have done 'little' to improve outcomes report says | ABC News,negative
পুলিশি হয়রানি মোকাবেলায় শিক্ষার্থীদের যে পরামর্শ দিলেন শিক্ষামন্ত্রী |Education Minister |Channel 24,positive
Exam cheating with AI: BBC News Review,negative
Exam cheating scandal hits the US,negative
US tariffs on Chinese goods: Biden accuses Beijing of 'cheating' on trade,negative
ABC World News Tonight with David Muir Full Broadcast - July 23 2024,positive
Joe Biden ends re-election campaign | BBC News,negative
US teachers in cheating scandal,negative
Gravitas: Dubai Princess calls out infidelity in public split uses Triple Talaq to end marriage,negative
'They're not competing they're cheating': Biden threatens to triple tariffs on Chinese metals,negative
Cheating Is Easier Than Ever For Online College Students | TODAY,negative
Dubai Princess Sheikha Mahra announces divorce from husband due to 'infidelity' | World news | WION,negative
This gadget means police can ID you anywhere - BBC London,positive
Hear professor's prediction on the future of AI tools,positive
LIVE: President Biden drops out of 2024 presidential race endorses VP Kamala Harris,negative
Chess cheating saga rolls on to US Championships | DW News,positive
Golf PRO'S OUTRAGED as PGA TOUR player CAUGHT CHEATING LIVE!!,negative
Armed wife catches husband in bed with another woman,negative
Wife orchestrates murder after cheating on husband in marital bed - Crime Watch Daily Full Episode,negative
Entire High School Class Caught Cheating On Test,negative
CBC News: The National | Jasper wildfire devastation,negative
How brutal was the crackdown of Bangladesh's student protests? | Ask DW,negative
Bangladesh student protests: UN demands investigation of government crackdown,negative
How BeerBiceps became a 100 crores Media Giant?  | Indian Business Podcast : Episode 11,negative
Why People No Longer Read Books | Between the Lines with Palki Sharma,negative
Social media and teenage health ⏲️ 6 Minute English,negative
Bangladesh student leaders arrested 'for their own safety' | DW News,negative
Why people are choosing to quit social media | BBC Ideas,negative
Palki Sharma RETURNS: Explosive Conversation | Elections International Media & Geopolitics | TRS410,positive
Is social media messing with our emotions? | BBC Ideas,negative
'You Are Your Brand:' Using Social Media to Find a Job,negative
"The Secret To Achieving the Impossible"" | Ravi Dubey | TEDxGGDSDCollege""",negative
The dangers of social media addiction,negative
Bangladesh deploys UN-marked vehicles to quell student protests | DW News,negative
Pakistan Forms JIT To Probe Social Media Campaigns | Dawn News English,positive
NDTV 24x7 Live: Nepal Plane Crash | Shambhu Border Blockade | Rahul Gandhi Parliament | Budget 2024,negative
Mental health and resilience - the secrets of inner strength | DW Documentary,positive
MINIMALISM: Official Netflix Documentary (Entire Film),negative
MIT 6.S191 (2021): Convolutional Neural Networks,negative
Is social media good for you? - BBC My World,positive
Simon Sinek: The Advice Young People NEED To Hear | E176,positive
Azma Bukhari's Fake Video On Social Media | Imran Riaz's Reaction | Capital TV,negative
Australia sues social media giant Meta over Fraud Ads | Latest World English News | WION,negative
Budget Analysis With FM Sitharaman: Meme Storm On Social Media Over Budget | ET Now,negative
How to Make Learning as Addictive as Social Media | Luis Von Ahn | TED,positive
US military intercepts Russian Chinese bombers near Alaska | World English News | WION,negative
How is the loneliness epidemic affecting society? | The Stream,negative
Priyanka Chopra Jonas on body shaming social media and pay parity - BBC World Service,negative
How brutal was the crackdown of Bangladesh's student protests? | Ask DW,negative
More than 150 killed in Bangladesh protests | BBC News,negative
Bangladesh | Counting the cost of civil unrest: Dhaka streets busy again after violent protests,negative
Bangladesh deploys UN-marked vehicles to quell student protests | DW News,negative
Bangladesh protesters demand answers for brutal crackdown | DW News,negative
Inside the history of political violence in the United States,positive
America's history of political violence includes attacks on presidents and candidates,negative
বিকেল ৩টায় চালু হচ্ছে মোবাইল ইন্টারনেট | Zunaid Ahmed Palak | Mobile Internet | Rtv News,negative
Bangladesh authorities detain student protest leaders in hospital,negative
Orcas increasing attacks on boats off the coast of Spain | Focus on Europe,positive
NATO chief Stoltenberg urges Turkey to endorse Finland Sweden accession | DW News,negative
Bangladesh PM blames deadly protests on political opponents | BBC News,negative
Warnings of political violence ahead of US midterms | DW News,negative
How Americans view political violence in the US in the wake of Trump assassination attempt,positive
Surging political violence in the US: Is the Secret Service up to the job? | DW News,negative
In Full: President Biden Condemns Political Violence After Trump Shooting,negative
Looking back at America’s painful history of political violence,positive
My Honest Experience In Pakistan - German Traveller Konstantin Zülske,positive
Why America Is in a New Era of Political Violence | Breaking The Vote,negative
