message,label
How America's left is preparing for escalating violence | DW News,negative
Why is political violence in the US at its worst since the 1970s?,negative
Why Political Violence in US is at its Worst Since 1970? | Vantage with Palki Sharma,negative
How India silences critics in the US and Canada | Fault Lines Documentary,negative
NOTHING CHANGES IF NOTHING CHANGES 2.0 - Best Motivational Speeches,negative
The psychology of self-motivation | Scott Geller | TEDxVirginiaTech,positive
NEUROSCIENTIST - You Will NEVER Lose Motivation AGAIN!,positive
NO EXCUSES - Best Motivational Video,positive
FOCUS ON YOURSELF NOT OTHERS (motivational video),positive
THE POWER OF POSITIVITY - Best Motivational Video For Positive Thinking,positive
How to Start a Profitable Business? Apna Karobar | By Dr. Subayyal Ikram,negative
How to Build Wealth from Nothing,positive
SACRIFICE = SUCCESS | Best Study Motivation,positive
Modi Visit to Russia | Modi Putin Meet | SU-57 | Floating Nuclear Plant | India-Russia Nuclear Deal,positive
BELIEVE YOU CAN - Motivational Speech,positive
IT’S SUPPOSED TO BE HARD - Powerful Motivational Speech,negative
CHANGE YOUR LIFE IN THE NEXT 6 MONTHS - Best Motivational Speech,positive
One of the Greatest Speeches Ever | Steve Jobs,positive
5 Habits of Mentally Strong People in Hindi,positive
Paar chanaa de - music video | ALI WASI KAZMI | AMNA YOUZASAIF | FAN VIDEO,negative
Allah Sy Taluq - Molana Moududi,negative
Karnataka News | Man Accused Of Killing Woman In Bengaluru Hostel Arrested In Madhya Pradesh,negative
New Zealand PM Luxon apologises for care system abuse | Latest English News | WION,negative
Footage of Charlotte Dujardin whipping horse in training has emerged,negative
Foggy disjointed: Joe Biden's US debate performance bordered on 'elder abuse' • FRANCE 24 English,negative
Leaked video shows Olympic champion brutally whipping a horse - as she's BANNED from Paris Games,negative
Olympic champion Charlotte Dujardin whips horse 24 times in shocking video,negative
UNICEF: Report Child Physical Abuse,negative
New Zealand inquiry finds 200000 abused in state and religious care | Latest English News | WION,negative
Shocking!!! Arjun Kapoor slaps Radio Mirchi RJ | Radio Mirchi | Radio Mirchi,negative
Treadmill Abuse Murder Trial: Video of Defendant & Victim at Gym,negative
EU proposes stronger rules against online child sexual abuse | Latest English News | WION,negative
Harris slams Trump at her first presidential rally,negative
Indecent Exposure Suspect Caught,negative
Indian peace activist: 'Anti-Muslim violence in India is central to BJP's ideological core',positive
C Spire pulling advertisements from the Paris Olympics: the company said the Olympics 'mocked' th...,negative
Charlotte Dujardin whips horse more than 20 times in video shared with the Guardian,negative
A Palestinian detainee recounts abuse suffered in Israeli Jail,negative
How Dubai became a haven for criminals from around the world | 60 Minutes Australia,positive
'There are children in there': moment councillor stops violence escalating in Leeds riot,positive
Hostages Speak Up About Hamas Sexual Abuse,negative
TZUYANG ON ABUSIVE EX-PARTNER,negative
France rail network crippled by sabotage attacks ahead of Paris Olympics,negative
UK social care workers face 'severe abuse' | Latest English News | WION,negative
Why can't Sweden get gang violence under control? | Focus on Europe,positive
Tanks Out on Switzerland Streets After Rioting Inspired By Violence in France | Watch,negative
Sweden: the gun violence capital of Europe | Full Episode | SBS Dateline,negative
'Black Book of Pushbacks': 'Culture of impunity' across Europe over violence against migrants',negative
Watch: How is Europe faring on violence against women?,negative
Migrant Islamists Targeting Women in Europe,negative
'Excessive violence' used by Turkish police during protests say Council of Europe,negative
Why is football violence rising in Europe?,negative
Anti-tourism protests across Spain continue despite economic growth | BBC News,negative
Refugees in Europe: Where they come from and where they want to go | DW News,negative
The Night That Changed Germany's Attitude To Refugees,negative
Only Two Men Convicted After 1200 Sexual Assaults In Cologne (HBO),negative
Europe migrant crisis: international outrage after violent clashes police-migrants,negative
Stop domestic violence against women! - Council of Europe,positive
Sweden's welcome to refugees disturbed by violent backlash,negative
Combating gender-based violence at EU level,positive
Childs victims of violence [What Europe does for you],positive
Danes top EU list for violence against women,positive
Violent clashes erupt with NATO forces in eastern Europe,negative
Reducing gun violence in Europe,positive
Freedom from Violence against Women - Impact of the European Convention on Human Rights,positive
Migrant Crisis Tensions Turn Bloody In Europe | VICE on HBO (Bonus),negative
INDIA'S DEFENCE BUDGET 2024 | Big Disappointment | Compared to USA and China | By Prashant Dhawan,negative
News Words: Disappointed,negative
Israel says Biden's threat on stopping arms is 'disappointing' • FRANCE 24 English,negative
France's far right 'sad and disappointed' over election result | Latest English News | WION,negative
Latest News | Supreme Court's Decision Disappointing | Centre Will Misuse ED More | English News,negative
Opposition Leaders Show Their Disappointment Over Rumors About Kamal Nath | English News | News18,negative
Disappointment resentment for National Rally after French election defeat • FRANCE 24 English,negative
Efforts To Create Rift Between Imran And Army Disappointing | Developing | Dawn News English,negative
COP27: Historic ‘loss and damage’ deal reached at climate talks,negative
"How The British Took Over India"" - TREVOR NOAH (from ""Afraid Of The Dark"" on Netflix)""",positive
President Obama's Farewell Address,negative
Gravitas | India: A pandemic success story,positive
Budget War Escalates: Ruckus In Parliament; Opposition Says ‘Everyone Is Disappointed Except…’,negative
USA News Live | Abortion-Rights Supporters Disappointed | US Abortion News | English News Live,negative
Article 370 | Political parties In Jammu And Kashmir Stay Disappointed | English News | News18,negative
WION Dispatch: Pakistan's EC disappointed over PM Imran Khan's allegations | Latest English News,negative
7 At Seven With Preeti Choudhry: PM's 'Negative Politics' Charge On Oppn | Kamala Replaces Biden!,negative
Negative scare campaigns continue from both sides of politics | ABC News,negative
Kamala Harris: A Stronger Candidate Against Trump? | WSJ,negative
Political Spectrums Explained — Why is there a left wing and right wing?,negative
How negative political ads impact voter moral,negative
Is Following News & Politics Bad for Your Health?,negative
‘Bringing the fight to Trump': How VP Kamala Harris candidacy has energized American politics,positive
Politics Today | 26/07/2024,positive
A look at Kamala Harris' legal career and political record,positive
LIVE: President Biden drops out of 2024 presidential race endorses VP Kamala Harris,negative
Harris slams Trump at her first presidential rally,negative
ELECTION RESULTS IN FULL: Watch every moment of the 2022 Australian Federal Election on ABC News,positive
Zuckerberg Calls Trump 'Badass' Without Endorsing Him #politics,positive
The key battlegrounds in the 2022 Federal Election | ABC News,positive
'Awfully weird': Trump 'absolutely' regretting picking JD Vance,negative
Planned Nationwide Hardship Protest Edo Governorship Election +More | Politics Today,negative
My Honest Experience In Pakistan - German Traveller Konstantin Zülske,positive
Pakistan’s Economic Crisis: Rising Debt IMF addiction with elusive growth and broken politics,positive
Joe Biden: a 50-year political journey of tragedy and triumph,positive
Congress News | Congress Accuses PM Modi Of Doing ‘Petty Politics’ Over Agnipath Scheme | News18,negative
Did Hungary violate the European Treaty? | DW News,negative
Negative Political Ads - Lakeland News at Ten - October 28 2014,negative
Foggy disjointed: Joe Biden's US debate performance bordered on 'elder abuse' • FRANCE 24 English,negative
Congress On Bonds | PM Abuse Politics | U.S On Arunachal | BJP Alliance Buzz LIVE | CJI PKG | N18L,negative
The US drug abuse epidemic is killing 300 Americans a day | The Bottom Line,negative
How brutal was the crackdown of Bangladesh's student protests? | Ask DW,negative
Facebook may pull social media platforms from Europe | Technology news | WION,negative
DW News livestream | Headline news from around the world,positive
Hungary Slovakia call for EU action after Ukraine bans Russia’s Lukoil | DW News,negative
The dangers of social media addiction,negative
UK Cops Kick & Punch Man At Manchester Airport In Viral Video Sparks Outrage | English News,positive
Watch CGTN Europe News LIVE 24/7,positive
Why Europe still pays billions for Russian fossil fuels | DW Business,negative
Russia-Ukraine war LIVE: NATO preparing for war with Russia and its allies in Europe,positive
Euronews English Live,positive
Is social media good for you? - BBC My World,positive
US hails productive talks with China at ASEAN summit | DW News,positive
Are you addicted to social media?,negative
More than 100 flights cancelled in Germany as climate activists target airports across Europe,negative
Why People No Longer Read Books | Between the Lines with Palki Sharma,negative
MINIMALISM: Official Netflix Documentary (Entire Film),negative
MIT 6.S191 (2021): Convolutional Neural Networks,negative
Elon Musk Says He's Aligned With EU's New Social Media Regulations,positive
NATO finds gaping holes in Europe's defence | Latest English News | WION Pulse,negative
India’s Reliance Bollywood fuel Ambani wedding hype through social media,negative
Cause of Death of Every US President,negative
The V!ctims Of Kris Tyson SPEAK Out About What Actually Happened,positive
Celine Dion RETURNS TO STAGE At 2024 Paris Olympics Opening Ceremony,positive
Barkha Dutt's Kargil Diaries I An Inside Look at The War Between India & Pakistan I Tiger Hill,positive
Preity Zinta in Lakshya Was Based on Barkha Dutt I Here are Some Reel & Real Moments I Kargil War,positive
LIVE: President Biden drops out of 2024 presidential race endorses VP Kamala Harris,negative
THAT Book Controversy Public Perception Lifestyle and Tawheed | Mufti Menk #363,negative
Kamala Harris: A Stronger Candidate Against Trump? | WSJ,negative
PBS News Hour full epsiode July 24 2024,negative
Jon Meacham on what history will remember about President Biden,positive
Sewing App Forced to CHANGE NAME in Trademark Dispute,negative
WATCH LIVE: Biden addresses the nation after dropping out of 2024 race | PBS News Special Coverage,positive
The CODY KO situation is getting WORSE.,negative
The billion dollar business of gambling addiction | DW Documentary,negative
when trauma is trending on TikTok,negative
Harris slams Trump at her first presidential rally,negative
LIVE: Pres. Biden addresses the nation for the first time since dropping out of 2024 race,positive
How does corruption affect you? | Transparency International,negative
Foggy disjointed: Joe Biden's US debate performance bordered on 'elder abuse' • FRANCE 24 English,negative
A corrupt political system.,negative
New Zealand PM Luxon apologises for care system abuse | Latest English News | WION,negative
The US drug abuse epidemic is killing 300 Americans a day | The Bottom Line,negative
Top Story with Tom Llamas - July 24 | NBC News NOW,positive
Freedom of Choice? - How the GOVERNMENT and LOBBIES influence YOU | ENDEVR Documentary,positive
Opioid Tragedy: Inside the Fentanyl Crisis | Ten Dollar Death Trip | ENDEVR Documentary,negative
Abuse of power in the workplace,negative
US blacklists 34 Chinese firms over human rights abuse | Latest World English News,negative
The use and abuse of power | People & Power,negative
Congress On Bonds | PM Abuse Politics | U.S On Arunachal | BJP Alliance Buzz LIVE | CJI PKG | N18L,negative
🇺🇸US investigators expand Catholic child sex abuse scandal probe l Al Jazeera English,negative
Olympics opening ceremony 'Last Supper' parody sparks anger among Catholics conservatives,positive
Paris 2024 Summer Olympics set for 'most incredible' opening ceremony ever • FRANCE 24 English,positive
More than 150 killed in Bangladesh protests | BBC News,negative
Slovenia Has Suffered Its Worst-Ever Floods | Slovenia Floods News | English News | News18,negative
WATCH: Biden delivers address on his decision to exit the 2024 race | NBC News,positive
Céline Dion SINGS & More: All the EPIC Moments from the Opening Ceremony! | 2024 Olympics | E! News,positive
Manchester United losses soar after worst-ever Premier League season | BBC News,negative
Worst ever Big Pharma acquisition? | DW News,negative
Catalonia: State of emergency declared as region faces worst ever drought | BBC News,negative
What is the Worst Thing You Ever Heard Your Mommy Say?,negative
Olympics Opening Ceremony: Controversy Rages | Is Religion Private In Sports | NewsX,negative
My Most Difficult Interview Ever - Palki Sharma on Pakistan’s Ex-President,negative
Gravitas Plus: Are you financially literate?,positive
Brazil battles nature as ‘largest ever’ floods submerge whole cities,negative
How artificial intelligence is helping scientists talk to animals - BBC News,positive
Ukraine calls Russia's UNSC Presidency as 'the worst joke ever' | Latest English News | WION,negative
Bangladesh PM blames deadly protests on political opponents | BBC News,negative
NHS in England facing worst staffing crisis in history | Latest English News | WION News,negative
CBC News: The National | Jasper wildfire devastation,negative
Angry Israelis Tell Netanyahu To 'Be A Human'; Nancy Pelosi Rips 'Worst' U.S. Congress Speech,negative
" Trump Too Small "" T-shirt Trademark Dispute | Public Figure Name on tshirt | Donald Trump Dispute""",negative
'You are a rude terrible person' : Trump attacks CNN reporter,negative
Diagnosing Public Figures | Donald Trump / Narcissistic Personality Disorder Controversy,negative
ANGRY Sushant Singh Rajput FIGHTS With Reporter In Public Asking About Pakistan Incident,negative
India vs Bharat | The Origin of a Controversy | Dhruv Rathee,negative
10 Famous People Allegedly Killed By the Illuminati,negative
The Quint: 5 Times Modi's Speeches Stirred up Controversy,negative
Mia Khalifa: Public Figure and Influencer | Full Q&A | Oxford Union,positive
Perfomance Ke Duran Konsi Had Paar Hogayi | Shazia Manzoor Duran-e-Show Uth Kar Chali Gayin?,negative
Forensic audit of private power plants? | Unit will give 9 rupees? | Asif Inam Big Statement | GNN,negative
Shazia Manzoor Fight In Public Demand Live Show | Public News,positive
Hadiqa's Story | National Point,positive
Breaking: Oath Taking of Adhoc Judges in Supreme Court | No media interaction | Siddique Jaan,negative
Capacity Payments: Why is the issue of IPPs Driving Up Electricity Bills in Pakistan - BBC URDU,negative
Tiktoker CM as BahuBali Of Pakistan | Maryam Nawaz Sharif | Ashleel Tiwari | Nashpati | IQE,positive
PM Imran Khan Kay Lassan Kis Nay Lagaye??  | Exclusive Interview | Nashpati | PTI Chairman,negative
Call From America To Release Imran Khan | Orya Maqbool Jan Meets Imran Khan? | GNN Studios Podcast,negative
Hackers expose deep cybersecurity vulnerabilities in AI | BBC News,negative
KreekCraft RAGES at Roblox Hacker...,negative
The Hack That Made China a Superpower: Operation Shady Rat,negative
Laura Ingraham: Kamala Harris is a 'left wing hack',negative
How Russian Hackers Stole $100M from US Banks | Cyberwar,negative
CrowdStrike Aftermaths MGM Hacker Arrested & Telegram Exploit | cybernews.com,negative
Are Hackers the Biggest Threat to Americaâ€™s Critical Infrastructure? | Cyberwar,negative
BREAKING: Widespread technology outage disrupts flights banks and media outlets | LiveNOW from FOX,negative
CrowdStrike Created a Major Outage AT&T & Hackers | cybernews.com,negative
Some bad code just broke a billion Windows machines,negative
How the FBI Hacked the Trump Shooter's Phone,negative
Cyber Attacks | 60 Minutes Full Episodes,negative
Inside Russiaâ€™s Hacker Underworld,negative
CrowdStrike CEO on global outage: Goal now is to make sure every customer is back up and running,positive
Prime Minister Bennett on the murder of 12 Israeli children by Hezbullah: Time for action,negative
Victim explains how Amazon account was hacked using 'credential stuffing',negative
The Chinese Hack that Stole 22m Peopleâ€™s Data | Cyberwar,negative
How you get Hacked: what attackers use today,negative
Major global cyber outage hits airlines banks and media outlets impacting millions,positive
The Flaws that Allow Hackers to Remotely Access Cars | Cyberwar,negative
Behind the Hacks: The Origins of Anonymous | Cyberwar,positive
CrowdStrike Blew Up The Internet,negative
Unknown Hacker Bricks 600000 Routers,negative
Leaked files reveal Chinese international hacking efforts,negative
What are Transformers (Machine Learning Model)?,positive
"Transformers, explained: Understand the model behind GPT, BERT, and T5",positive
Live -Transformers Indepth Architecture Understanding- Attention Is All You Need,positive
"Transformer Neural Networks, ChatGPT's foundation, Clearly Explained!!!",positive
Illustrated Guide to Transformers Neural Network: A step by step explanation,positive
Stanford CS25: V2 I Introduction to Transformers w/ Andrej Karpathy,positive
"Attention is all you need (Transformer) - Model explanation (including math), Inference and Training",positive
Transformers for beginners | What are they and how do they work,positive
"15-Minute Hugging Face Tutorial: Transformers, Pipeline, Fine Tuning, Sentiment Analysis NLP Project",positive
"But what is a GPT?  Visual intro to transformers | Chapter 5, Deep Learning",positive
Transformers: The best idea in AI | Andrej Karpathy and Lex Fridman,positive
Transformers in NLP | GeeksforGeeks,positive
"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",positive
Pytorch Transformers from Scratch (Attention is all you need),positive
"But what is a GPT?  Visual intro to transformers | Chapter 5, Deep Learning",positive
"1. Introduction, Finite Automata, Regular Expressions",positive
AI Language Models & Transformers - Computerphile,positive
Text Generation with Transformers (GPT-2) In 10 Lines Of Code,positive
"Let's build GPT: from scratch, in code, spelled out.",positive
Transformer Neural Networks - EXPLAINED! (Attention is all you need),positive
New Python Coders Be Like...,positive
Expert Python Tutorial #1 - Overview of Python & How it Works,positive
5 Effective Tips to Learn Python Fast (Pro Hacks)🔥,positive
3 Great Books for Learning Python - Beginner to Proficiency,positive
HOW I Learned Python in 30 Days? BEST Python Course,positive
Harvard CS50’s Introduction to Programming with Python – Full University Course,positive
Advanced Computer Vision with Python - Full Course,positive
The ultimate introduction to modern GUIs in Python [ with tkinter ],positive
Advanced Data Analytics using Python & Python Automation Full Course | ZaranTech,positive
25 nooby Python habits you need to ditch,positive
James Powell: So you want to be a Python expert? | PyData Seattle 2017,positive
Complete python roadmap | How to become an expert in python programming,positive
How To Master Python,positive
"Attention is all you need (Transformer) - Model explanation (including math), Inference and Training",positive
Elon Musk fires employees in twitter meeting DUB,negative
Intermediate Python Programming Course,positive
"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",positive
Ali Zaryoun Complete Video | Abhi Kuch Log Baqi Hain | RWP/ ISB Chapter 2024,neutral
Learn Python in 59.001 seconds,positive
Advanced Python Series - Iterators Vs Generators,positive
I Create Dashboard in One Minute using Python | Python for beginners | #python #coding #programming,positive
"1. Introduction, Finite Automata, Regular Expressions",positive
MEALY Machines | TAFL | TOC | AKTU | Automata theory #learncswitharshi #tafl,positive
Lec-3: What is Automata in TOC | Theory of Computation,positive
"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",positive
"But what is a GPT?  Visual intro to transformers | Chapter 5, Deep Learning",positive
Stanford CS25: V2 I Introduction to Transformers w/ Andrej Karpathy,positive
